NAPVD,BLOCK_1,BLOCK_2,BLOCK_3,BLOCK_4,BLOCK_5,BLOCK_6,BLOCK_7,BLOCK_8,BLOCK_9,BLOCK_10,BLOCK_11,BLOCK_12,BLOCK_13,BLOCK_14,BLOCK_15,BLOCK_16
nd_0.75_max,0.495621455,0.514211631,0.514211631,0.514211631,0.514211631,0.514211631,0.512527168,0.512527168,0.512527168,0.512527168,0.512527168,0.512527168,0.512527168,0.512527168,0.512527168,0.512527168
nd_0.75_min,0.495621455,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386
nd_0.75__concat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bd_single,0.475442536,0.481744119,0.480828455,0.480512278,0.481365893,0.482010754,0.482433393,0.479452314,0.505724383,0.484305445,0.486961208,0.489230566,0.488660902,0.493232328,0.512427441,0.523961344
bd_mean,0.475442536,0.48139347,0.482693774,0.483524141,0.484953673,0.486344084,0.48992,0.490341837,0.494332535,0.497644542,0.50083678,0.505706426,0.505517713,0.511510334,0.524589049,0.537529718
bd_max,0.475442536,0.481015725,0.481160185,0.482363487,0.481817873,0.481988307,0.482240351,0.481919845,0.494362838,0.494362838,0.494362838,0.494362838,0.494362838,0.494362838,0.494362838,0.494362838
bd_min,0.475442536,0.475887301,0.476375677,0.47603609,0.477797032,0.4789455,0.482033361,0.482815628,0.487101339,0.490539368,0.494400837,0.499693763,0.499030624,0.50444364,0.516727903,0.528367627
bd__concat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
td_1_single,0.508224462,0.556026419,0.573109461,0.565399028,0.537764927,0.537860806,0.52703734,0.535080144,0.532083193,0.521946435,0.527680438,0.526789144,0.529733507,0.528581191,0.552707197,0.566239175
td_1_mean,0.519703691,0.56062927,0.574135114,0.587786379,0.599451275,0.604268812,0.608005542,0.607866533,0.612298148,0.613055243,0.615873904,0.614597008,0.617129795,0.618595403,0.623381194,0.629288517
td_1_max,0.519703691,0.549281033,0.531041025,0.513860822,0.497138049,0.494286039,0.494050028,0.493679658,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386,0.494087386
td_1_min,0.519703691,0.522320813,0.521765258,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377,0.521707377
td_1__concat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
sd_2_single,0.574362947,0.632981156,0.641020593,0.637459909,0.652292671,0.629940754,0.63568582,0.657407627,0.648098991,0.636685819,0.620327644,0.63137718,0.646030851,0.661038377,0.620393702,0.622262708
sd_2_mean,0.574362947,0.628275852,0.640863466,0.64992102,0.659887343,0.665516007,0.665921651,0.670059054,0.673041736,0.67438998,0.674222271,0.672876913,0.672478164,0.673032276,0.674117573,0.675019769
sd_2_max,0.574362947,0.612543619,0.624557881,0.624986933,0.626851129,0.6284147,0.627526453,0.627527095,0.627572469,0.627570064,0.627570064,0.627570866,0.627570866,0.627865719,0.627865719,0.627865719
sd_2_min,0.574362947,0.592316439,0.60177643,0.603848739,0.60689812,0.610422729,0.606617216,0.614241549,0.614610316,0.620135565,0.619394985,0.62019104,0.612286444,0.612689041,0.628964323,0.637899382
sd_2__concat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
(neuron coverage-based metrics cannot be applied in the concatenated mode),,,,,,,,,,,,,,,,
